Polynomial Regression 
source - https://towardsdatascience.com/polynomial-regression-bbe8b9d97491

-Pre requisite for learning Polynomial Regression
	- Linear Regression
	data for learning linear regression - https://towardsdatascience.com/linear-regression-using-python-b136c91bf0a2
	data o Linear Regression with Boston housing data - https://towardsdatascience.com/linear-regression-on-boston-housing-dataset-f409b7e4a155

-About Polynomial regression in Statical Analysis Perspective
	In statistics, polynomial regression is a form of regression analysis in which the relationship between the independent variable x 
	and the dependent variable y is modelled as an nth degree polynomial in x. Polynomial regression fits a nonlinear relationship between 
	the value of x and the corresponding conditional mean of y, denoted E(y |x). Although polynomial regression fits a nonlinear model 
	to the data, as a statistical estimation problem it is linear, in the sense that the regression function E(y | x) is linear in the 
	unknown parameters that are estimated from the data. For this reason, polynomial regression is considered to be a special case of 
	multiple linear regression.
